{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-111.162715922934), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003335974699608), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9998249700677), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3827120632185), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999770813145928), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050008280122981696), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00002190480387), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18927991e-05, 1.43785598e-04, 8.62713589e-04,
       1.58164158e-03, 4.05701241e-03, 6.53238323e-03, 9.00775406e-03,
       1.93255539e-02, 2.96433537e-02, 3.99611535e-02, 6.93588471e-02,
       9.87565407e-02, 1.28154234e-01, 1.57551928e-01, 2.35020981e-01,
       3.12490035e-01, 3.89959088e-01, 4.67428142e-01, 5.44897196e-01,
       6.90914391e-01, 8.36931586e-01, 9.82948782e-01, 1.12896598e+00,
       1.27498317e+00, 1.48921744e+00, 1.70345171e+00, 1.91768597e+00,
       2.13192024e+00, 2.34615451e+00, 2.75536994e+00, 3.16458537e+00,
       3.57380080e+00, 3.98301623e+00, 4.98301623e+00, 5.98301623e+00,
       6.98301623e+00, 7.98301623e+00, 8.98301623e+00, 9.98301623e+00,
       1.09830162e+01, 1.19830162e+01, 1.29830162e+01, 1.39830162e+01,
       1.49830162e+01, 1.59830162e+01, 1.69830162e+01, 1.79830162e+01,
       1.89830162e+01, 1.99830162e+01, 2.09830162e+01, 2.19830162e+01,
       2.29830162e+01, 2.39830162e+01, 2.49830162e+01, 2.59830162e+01,
       2.69830162e+01, 2.79830162e+01, 2.89830162e+01, 2.99830162e+01,
       3.09830162e+01, 3.19830162e+01, 3.29830162e+01, 3.39830162e+01,
       3.49830162e+01, 3.59830162e+01, 3.69830162e+01, 3.79830162e+01,
       3.89830162e+01, 3.99830162e+01, 4.09830162e+01, 4.19830162e+01,
       4.29830162e+01, 4.39830162e+01, 4.49830162e+01, 4.59830162e+01,
       4.69830162e+01, 4.79830162e+01, 4.89830162e+01, 4.99830162e+01,
       5.09830162e+01, 5.19830162e+01, 5.29830162e+01, 5.39830162e+01,
       5.49830162e+01, 5.59830162e+01, 5.69830162e+01, 5.79830162e+01,
       5.89830162e+01, 5.99830162e+01, 6.09830162e+01, 6.19830162e+01,
       6.29830162e+01, 6.39830162e+01, 6.49830162e+01, 6.59830162e+01,
       6.69830162e+01, 6.79830162e+01, 6.89830162e+01, 6.99830162e+01,
