{'altitude': np.float64(9.119999999999633), 'velocity': np.float64(-112.83731076955198), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000182559857), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44994165757964), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5787118165998207), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006801936500909), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0106207675036), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.65361340e-05, 1.33072268e-04, 7.98433608e-04,
       1.46379495e-03, 3.73961552e-03, 6.01543609e-03, 8.29125665e-03,
       1.80500005e-02, 2.78087443e-02, 3.75674881e-02, 6.35846166e-02,
       8.96017452e-02, 1.15618874e-01, 1.41636002e-01, 2.08964821e-01,
       2.76293639e-01, 3.43622458e-01, 4.10951276e-01, 4.78280095e-01,
       5.90876863e-01, 7.03473632e-01, 8.16070401e-01, 9.28667169e-01,
       1.04126394e+00, 1.21366539e+00, 1.38606685e+00, 1.55846830e+00,
       1.73086975e+00, 2.06028265e+00, 2.38969554e+00, 2.71910843e+00,
       3.71910843e+00, 4.71910843e+00, 5.71910843e+00, 6.71910843e+00,
       7.71910843e+00, 8.71910843e+00, 9.71910843e+00, 1.07191084e+01,
       1.17191084e+01, 1.27191084e+01, 1.37191084e+01, 1.47191084e+01,
       1.57191084e+01, 1.67191084e+01, 1.77191084e+01, 1.87191084e+01,
       1.97191084e+01, 2.07191084e+01, 2.17191084e+01, 2.27191084e+01,
       2.37191084e+01, 2.47191084e+01, 2.57191084e+01, 2.67191084e+01,
       2.77191084e+01, 2.87191084e+01, 2.97191084e+01, 3.07191084e+01,
       3.17191084e+01, 3.27191084e+01, 3.37191084e+01, 3.47191084e+01,
       3.57191084e+01, 3.67191084e+01, 3.77191084e+01, 3.87191084e+01,
       3.97191084e+01, 4.07191084e+01, 4.17191084e+01, 4.27191084e+01,
       4.37191084e+01, 4.47191084e+01, 4.57191084e+01, 4.67191084e+01,
       4.77191084e+01, 4.87191084e+01, 4.97191084e+01, 5.07191084e+01,
       5.17191084e+01, 5.27191084e+01, 5.37191084e+01, 5.47191084e+01,
       5.57191084e+01, 5.67191084e+01, 5.77191084e+01, 5.87191084e+01,
       5.97191084e+01, 6.07191084e+01, 6.17191084e+01, 6.27191084e+01,
       6.37191084e+01, 6.47191084e+01, 6.57191084e+01, 6.67191084e+01,
       6.77191084e+01, 6.87191084e+01, 6.97191084e+01, 7.07191084e+01,
       7.17191084e+01, 7.27191084e+01, 7.37191084e+01, 7.47191084e+01,
       7.57191084e+01, 7.67191084e+01, 7.77191084e+01, 7.87191084e+01,
       7.97191084e+01, 8.07191084e+01, 8.17191084e+01, 8.27191084e+01,
       8.37191084e+01, 8.47191084e+01, 8.57191084e+01, 8.67191084e+01,
       8.77191084e+01, 8.87191084e+01, 8.97191084e+01, 9.07191084e+01,
       9.17191084e+01, 9.27191084e+01, 9.37191084e+01, 9.47191084e+01,
       9.57191084e+01, 9.67191084e+01, 9.77191084e+01, 9.87191084e+01,
       9.97191084e+01, 1.00719108e+02, 1.01719108e+02, 1.02719108e+02,
       1.03719108e+02, 1.04719108e+02, 1.05719108e+02, 1.06719108e+02,
       1.07719108e+02, 1.08719108e+02, 1.09719108e+02, 1.10719108e+02,
       1.11719108e+02, 1.12719108e+02, 1.13719108e+02, 1.14719108e+02,
       1.15719108e+02, 1.16719108e+02, 1.17719108e+02, 1.18719108e+02,
       1.19719108e+02, 1.20719108e+02, 1.21719108e+02, 1.22719108e+02,
       1.23719108e+02, 1.24719108e+02, 1.25719108e+02, 1.26719108e+02,
       1.27719108e+02, 1.28719108e+02, 1.29719108e+02, 1.30719108e+02,
       1.31719108e+02, 1.32719108e+02, 1.33719108e+02, 1.34719108e+02,
       1.35719108e+02, 1.36719108e+02, 1.37719108e+02, 1.38719108e+02,
       1.39719108e+02, 1.40719108e+02, 1.41719108e+02, 1.42719108e+02,
