{'altitude': np.float64(9.119999999999875), 'velocity': np.float64(-67.17674818993675), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.396347425408168), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9623644368317), 'cost_per_kg': 1500, 'fuel_mass': np.float64(279.7164622380541), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699967352801474), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000457060779363), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00065706391027), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32557221e-05, 1.46511444e-04, 8.79068665e-04,
       1.61162589e-03, 4.13905823e-03, 6.66649057e-03, 9.19392291e-03,
       1.97659805e-02, 3.03380381e-02, 4.09100957e-02, 7.11098196e-02,
       1.01309544e-01, 1.31509267e-01, 1.61708991e-01, 2.41363708e-01,
       3.21018425e-01, 4.00673142e-01, 4.80327858e-01, 5.59982575e-01,
       7.10124992e-01, 8.60267408e-01, 1.01040982e+00, 1.16055224e+00,
       1.31069466e+00, 1.53101718e+00, 1.75133969e+00, 1.97166221e+00,
       2.19198473e+00, 2.41230725e+00, 2.83348020e+00, 3.25465315e+00,
       3.67582609e+00, 4.09699904e+00, 5.09699904e+00, 6.09699904e+00,
       7.09699904e+00, 8.09699904e+00, 9.09699904e+00, 1.00969990e+01,
       1.10969990e+01, 1.20969990e+01, 1.30969990e+01, 1.40969990e+01,
       1.50969990e+01, 1.60969990e+01, 1.70969990e+01, 1.80969990e+01,
       1.90969990e+01, 2.00969990e+01, 2.10969990e+01, 2.20969990e+01,
       2.30969990e+01, 2.40969990e+01, 2.50969990e+01, 2.60969990e+01,
       2.70969990e+01, 2.80969990e+01, 2.90969990e+01, 3.00969990e+01,
       3.10969990e+01, 3.20969990e+01, 3.30969990e+01, 3.40969990e+01,
       3.50969990e+01, 3.60969990e+01, 3.70969990e+01, 3.80969990e+01,
       3.90969990e+01, 4.00969990e+01, 4.10969990e+01, 4.20969990e+01,
       4.30969990e+01, 4.40969990e+01, 4.50969990e+01, 4.60969990e+01,
       4.70969990e+01, 4.80969990e+01, 4.90969990e+01, 5.00969990e+01,
       5.10969990e+01, 5.20969990e+01, 5.30969990e+01, 5.40969990e+01,
       5.50969990e+01, 5.60969990e+01, 5.70969990e+01, 5.80969990e+01,
       5.90969990e+01, 6.00969990e+01, 6.10969990e+01, 6.20969990e+01,
       6.30969990e+01, 6.40969990e+01, 6.50969990e+01, 6.60969990e+01,
       6.70969990e+01, 6.80969990e+01, 6.90969990e+01, 7.00969990e+01,
       7.10969990e+01, 7.20969990e+01, 7.30969990e+01, 7.40969990e+01,
       7.50969990e+01, 7.60969990e+01, 7.70969990e+01, 7.80969990e+01,
       7.90969990e+01, 8.00969990e+01, 8.10969990e+01, 8.20969990e+01,
       8.30969990e+01, 8.40969990e+01, 8.50969990e+01, 8.60969990e+01,
       8.70969990e+01, 8.80969990e+01, 8.90969990e+01, 9.00969990e+01,
       9.10969990e+01, 9.20969990e+01, 9.30969990e+01, 9.40969990e+01,
       9.50969990e+01, 9.60969990e+01, 9.70969990e+01, 9.80969990e+01,
       9.90969990e+01, 1.00096999e+02, 1.01096999e+02, 1.02096999e+02,
       1.03096999e+02, 1.04096999e+02, 1.05096999e+02, 1.06096999e+02,
       1.07096999e+02, 1.08096999e+02, 1.09096999e+02, 1.10096999e+02,
       1.11096999e+02, 1.12096999e+02, 1.13096999e+02, 1.14096999e+02,
       1.15096999e+02, 1.16096999e+02, 1.17096999e+02, 1.18096999e+02,
       1.19096999e+02, 1.20096999e+02, 1.21096999e+02, 1.22096999e+02,
       1.23096999e+02, 1.24096999e+02, 1.25096999e+02, 1.26096999e+02,
       1.27096999e+02, 1.28096999e+02, 1.29096999e+02, 1.30096999e+02,
       1.31096999e+02, 1.32096999e+02, 1.33096999e+02, 1.34096999e+02,
       1.35096999e+02, 1.36096999e+02, 1.37096999e+02, 1.38096999e+02,
       1.39096999e+02, 1.40096999e+02, 1.41096999e+02, 1.42096999e+02,
       1.43096999e+02, 1.44096999e+02, 1.45096999e+02, 1.46096999e+02,
       1.47096999e+02, 1.48096999e+02, 1.49096999e+02, 1.50096999e+02,
       1.51096999e+02, 1.52096999e+02, 1.53096999e+02, 1.54096999e+02,
       1.55096999e+02, 1.56096999e+02, 1.57096999e+02, 1.58096999e+02,
       1.59096999e+02, 1.60096999e+02, 1.61096999e+02, 1.62096999e+02,
       1.63096999e+02, 1.64096999e+02, 1.65096999e+02, 1.66096999e+02,
       1.67096999e+02, 1.68096999e+02, 1.69096999e+02, 1.70096999e+02,
       1.71096999e+02, 1.72096999e+02, 1.73096999e+02, 1.74096999e+02,
       1.75096999e+02, 1.76096999e+02, 1.77096999e+02, 1.78096999e+02,
       1.79096999e+02, 1.80096999e+02, 1.81096999e+02, 1.82096999e+02,
       1.83096999e+02, 1.84096999e+02, 1.85096999e+02, 1.86096999e+02,
       1.87096999e+02, 1.88096999e+02, 1.89096999e+02, 1.90096999e+02,
       1.91096999e+02, 1.92096999e+02, 1.93096999e+02, 1.94096999e+02,
       1.95096999e+02, 1.96096999e+02, 1.97096999e+02, 1.98096999e+02,
       1.99096999e+02, 2.00096999e+02, 2.01096999e+02, 2.02096999e+02,
       2.03096999e+02, 2.04096999e+02, 2.05096999e+02, 2.06096999e+02,
       2.07096999e+02, 2.08096999e+02, 2.09096999e+02, 2.10096999e+02,
       2.11096999e+02, 2.12096999e+02, 2.13096999e+02, 2.14096999e+02,
       2.15096999e+02, 2.16096999e+02, 2.17096999e+02, 2.18096999e+02,
       2.19096999e+02, 2.20096999e+02, 2.21096999e+02, 2.22096999e+02,
       2.23096999e+02, 2.24096999e+02, 2.25096999e+02, 2.26096999e+02,
       2.27096999e+02, 2.28096999e+02, 2.29096999e+02, 2.30096999e+02,
       2.31096999e+02, 2.32096999e+02, 2.33096999e+02, 2.34096999e+02,
       2.35096999e+02, 2.36096999e+02, 2.37096999e+02, 2.38096999e+02,
       2.39096999e+02, 2.40096999e+02, 2.41096999e+02, 2.42096999e+02,
       2.43096999e+02, 2.44096999e+02, 2.45096999e+02, 2.46096999e+02,
       2.47096999e+02, 2.48096999e+02, 2.49096999e+02, 2.50096999e+02,
       2.51096999e+02, 2.52096999e+02, 2.53096999e+02, 2.54096999e+02,
       2.55096999e+02, 2.56096999e+02, 2.57096999e+02, 2.58096999e+02,
       2.59096999e+02, 2.60096999e+02, 2.61096999e+02, 2.62096999e+02,
       2.63096999e+02, 2.64096999e+02, 2.65096999e+02, 2.66096999e+02,
       2.67096999e+02, 2.68096999e+02, 2.69096999e+02, 2.70096999e+02,
       2.71096999e+02, 2.72096999e+02, 2.73096999e+02, 2.74096999e+02,
       2.75096999e+02, 2.76096999e+02, 2.77096999e+02, 2.78096999e+02,
