{'altitude': np.float64(7.597956435980075), 'velocity': np.float64(5.1742262737972824e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000020082), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.99961685996918), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.65156018637599), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6601148061134359), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001823723094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00006287767528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.10574451e-05, 1.42114890e-04, 8.52689341e-04,
       1.56326379e-03, 4.00776516e-03, 6.45226652e-03, 8.89676789e-03,
       1.91732812e-02, 2.94497944e-02, 3.97263077e-02, 6.85091238e-02,
       9.72919399e-02, 1.26074756e-01, 1.54857572e-01, 2.30250449e-01,
       3.05643326e-01, 3.81036203e-01, 4.56429081e-01, 5.31821958e-01,
       6.69175192e-01, 8.06528425e-01, 9.43881659e-01, 1.08123489e+00,
       1.21858813e+00, 1.42178482e+00, 1.62498151e+00, 1.82817821e+00,
       2.03137490e+00, 2.37528154e+00, 2.71918817e+00, 3.06309481e+00,
       3.93064780e+00, 4.79820080e+00, 5.79820080e+00, 6.79820080e+00,
       7.79820080e+00, 8.79820080e+00, 9.79820080e+00, 1.07982008e+01,
       1.17982008e+01, 1.27982008e+01, 1.37982008e+01, 1.47982008e+01,
       1.57982008e+01, 1.67982008e+01, 1.77982008e+01, 1.87982008e+01,
       1.97982008e+01, 2.07982008e+01, 2.17982008e+01, 2.27982008e+01,
       2.37982008e+01, 2.47982008e+01, 2.57982008e+01, 2.67982008e+01,
       2.77982008e+01, 2.87982008e+01, 2.97982008e+01, 3.07982008e+01,
       3.17982008e+01, 3.27982008e+01, 3.37982008e+01, 3.47982008e+01,
       3.57982008e+01, 3.67982008e+01, 3.77982008e+01, 3.87982008e+01,
       3.97982008e+01, 4.07982008e+01, 4.17982008e+01, 4.27982008e+01,
       4.37982008e+01, 4.47982008e+01, 4.57982008e+01, 4.67982008e+01,
       4.77982008e+01, 4.87982008e+01, 4.97982008e+01, 5.07982008e+01,
       5.17982008e+01, 5.27982008e+01, 5.37982008e+01, 5.47982008e+01,
       5.57982008e+01, 5.67982008e+01, 5.77982008e+01, 5.87982008e+01,
       5.97982008e+01, 6.07982008e+01, 6.17982008e+01, 6.27982008e+01,
       6.37982008e+01, 6.47982008e+01, 6.57982008e+01, 6.67982008e+01,
       6.77982008e+01, 6.87982008e+01, 6.97982008e+01, 7.07982008e+01,
       7.17982008e+01, 7.27982008e+01, 7.37982008e+01, 7.47982008e+01,
       7.57982008e+01, 7.67982008e+01, 7.77982008e+01, 7.87982008e+01,
       7.97982008e+01, 8.07982008e+01, 8.17982008e+01, 8.27982008e+01,
       8.37982008e+01, 8.47982008e+01, 8.57982008e+01, 8.67982008e+01,
       8.77982008e+01, 8.87982008e+01, 8.97982008e+01, 9.07982008e+01,
       9.17982008e+01, 9.27982008e+01, 9.37982008e+01, 9.47982008e+01,
       9.57982008e+01, 9.67982008e+01, 9.77982008e+01, 9.87982008e+01,
       9.97982008e+01, 1.00798201e+02, 1.01798201e+02, 1.02798201e+02,
       1.03798201e+02, 1.04798201e+02, 1.05798201e+02, 1.06798201e+02,
       1.07798201e+02, 1.08798201e+02, 1.09798201e+02, 1.10798201e+02,
       1.11798201e+02, 1.12798201e+02, 1.13798201e+02, 1.14798201e+02,
       1.15798201e+02, 1.16798201e+02, 1.17798201e+02, 1.18798201e+02,
       1.19798201e+02, 1.20798201e+02, 1.21798201e+02, 1.22798201e+02,
       1.23798201e+02, 1.24798201e+02, 1.25798201e+02, 1.26798201e+02,
       1.27798201e+02, 1.28798201e+02, 1.29798201e+02, 1.30798201e+02,
       1.31798201e+02, 1.32798201e+02, 1.33798201e+02, 1.34798201e+02,
       1.35798201e+02, 1.36798201e+02, 1.37798201e+02, 1.38798201e+02,
       1.39798201e+02, 1.40798201e+02, 1.41798201e+02, 1.42798201e+02,
       1.43798201e+02, 1.44798201e+02, 1.45798201e+02, 1.46798201e+02,
       1.47798201e+02, 1.48798201e+02, 1.49798201e+02, 1.50798201e+02,
       1.51798201e+02, 1.52798201e+02, 1.53798201e+02, 1.54798201e+02,
       1.55798201e+02, 1.56798201e+02, 1.57798201e+02, 1.58798201e+02,
       1.59798201e+02, 1.60798201e+02, 1.61798201e+02, 1.62798201e+02,
       1.63798201e+02, 1.64798201e+02, 1.65798201e+02, 1.66798201e+02,
       1.67798201e+02, 1.68798201e+02, 1.69798201e+02, 1.70798201e+02,
       1.71798201e+02, 1.72798201e+02, 1.73798201e+02, 1.74798201e+02,
       1.75798201e+02, 1.76798201e+02, 1.77798201e+02, 1.78798201e+02,
       1.79798201e+02, 1.80798201e+02, 1.81798201e+02, 1.82798201e+02,
