{'altitude': np.float64(7.598091072979205), 'velocity': np.float64(4.83328923700372e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000060822721), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.24303649990048), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.76972034455385), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995595505101031), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05002124481689138), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.19988359671905), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32271318e-05, 1.46454264e-04, 8.78725582e-04,
       1.61099690e-03, 4.13735517e-03, 6.66371344e-03, 9.19007171e-03,
       1.97591024e-02, 3.03281331e-02, 4.08971638e-02, 7.10769762e-02,
       1.01256788e-01, 1.31436601e-01, 1.61616413e-01, 2.41207398e-01,
       3.20798382e-01, 4.00389366e-01, 4.79980351e-01, 5.59571335e-01,
       7.09487381e-01, 8.59403427e-01, 1.00931947e+00, 1.15923552e+00,
       1.30915157e+00, 1.52915876e+00, 1.74916595e+00, 1.96917314e+00,
       2.18918033e+00, 2.40918752e+00, 2.82997061e+00, 3.25075369e+00,
       3.67153677e+00, 4.09231985e+00, 5.09231985e+00, 6.09231985e+00,
       7.09231985e+00, 8.09231985e+00, 9.09231985e+00, 1.00923199e+01,
       1.10923199e+01, 1.20923199e+01, 1.30923199e+01, 1.40923199e+01,
       1.50923199e+01, 1.60923199e+01, 1.70923199e+01, 1.80923199e+01,
       1.90923199e+01, 2.00923199e+01, 2.10923199e+01, 2.20923199e+01,
       2.30923199e+01, 2.40923199e+01, 2.50923199e+01, 2.60923199e+01,
       2.70923199e+01, 2.80923199e+01, 2.90923199e+01, 3.00923199e+01,
       3.10923199e+01, 3.20923199e+01, 3.30923199e+01, 3.40923199e+01,
       3.50923199e+01, 3.60923199e+01, 3.70923199e+01, 3.80923199e+01,
       3.90923199e+01, 4.00923199e+01, 4.10923199e+01, 4.20923199e+01,
       4.30923199e+01, 4.40923199e+01, 4.50923199e+01, 4.60923199e+01,
       4.70923199e+01, 4.80923199e+01, 4.90923199e+01, 5.00923199e+01,
       5.10923199e+01, 5.20923199e+01, 5.30923199e+01, 5.40923199e+01,
       5.50923199e+01, 5.60923199e+01, 5.70923199e+01, 5.80923199e+01,
       5.90923199e+01, 6.00923199e+01, 6.10923199e+01, 6.20923199e+01,
       6.30923199e+01, 6.40923199e+01, 6.50923199e+01, 6.60923199e+01,
       6.70923199e+01, 6.80923199e+01, 6.90923199e+01, 7.00923199e+01,
       7.10923199e+01, 7.20923199e+01, 7.30923199e+01, 7.40923199e+01,
       7.50923199e+01, 7.60923199e+01, 7.70923199e+01, 7.80923199e+01,
       7.90923199e+01, 8.00923199e+01, 8.10923199e+01, 8.20923199e+01,
       8.30923199e+01, 8.40923199e+01, 8.50923199e+01, 8.60923199e+01,
       8.70923199e+01, 8.80923199e+01, 8.90923199e+01, 9.00923199e+01,
       9.10923199e+01, 9.20923199e+01, 9.30923199e+01, 9.40923199e+01,
       9.50923199e+01, 9.60923199e+01, 9.70923199e+01, 9.80923199e+01,
       9.90923199e+01, 1.00092320e+02, 1.01092320e+02, 1.02092320e+02,
       1.03092320e+02, 1.04092320e+02, 1.05092320e+02, 1.06092320e+02,
       1.07092320e+02, 1.08092320e+02, 1.09092320e+02, 1.10092320e+02,
       1.11092320e+02, 1.12092320e+02, 1.13092320e+02, 1.14092320e+02,
       1.15092320e+02, 1.16092320e+02, 1.17092320e+02, 1.18092320e+02,
       1.19092320e+02, 1.20092320e+02, 1.21092320e+02, 1.22092320e+02,
       1.23092320e+02, 1.24092320e+02, 1.25092320e+02, 1.26092320e+02,
       1.27092320e+02, 1.28092320e+02, 1.29092320e+02, 1.30092320e+02,
       1.31092320e+02, 1.32092320e+02, 1.33092320e+02, 1.34092320e+02,
       1.35092320e+02, 1.36092320e+02, 1.37092320e+02, 1.38092320e+02,
       1.39092320e+02, 1.40092320e+02, 1.41092320e+02, 1.42092320e+02,
       1.43092320e+02, 1.44092320e+02, 1.45092320e+02, 1.46092320e+02,
