{'altitude': np.float64(9.120000000000292), 'velocity': np.float64(-105.18557659898805), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(282.139440591886), 'cost_per_kg': 1500, 'fuel_mass': np.float64(274.2787951489388), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47821943020151547), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.13186468e-05, 1.22637294e-04, 7.35823761e-04,
       1.34901023e-03, 3.43395281e-03, 5.51889539e-03, 7.60383797e-03,
       1.70706184e-02, 2.65373989e-02, 3.60041794e-02, 5.92488662e-02,
       8.24935531e-02, 1.05738240e-01, 1.28982927e-01, 1.89745647e-01,
       2.50508367e-01, 3.11271088e-01, 3.72033808e-01, 4.32796528e-01,
       5.20146575e-01, 6.07496621e-01, 6.94846668e-01, 7.82196715e-01,
       8.69546761e-01, 1.01551544e+00, 1.16148413e+00, 1.30745281e+00,
       1.45342149e+00, 1.83695964e+00, 2.22049779e+00, 2.60403594e+00,
       3.60403594e+00, 4.60403594e+00, 5.60403594e+00, 6.60403594e+00,
       7.60403594e+00, 8.60403594e+00, 9.60403594e+00, 1.06040359e+01,
       1.16040359e+01, 1.26040359e+01, 1.36040359e+01, 1.46040359e+01,
       1.56040359e+01, 1.66040359e+01, 1.76040359e+01, 1.86040359e+01,
       1.96040359e+01, 2.06040359e+01, 2.16040359e+01, 2.26040359e+01,
       2.36040359e+01, 2.46040359e+01, 2.56040359e+01, 2.66040359e+01,
       2.76040359e+01, 2.86040359e+01, 2.96040359e+01, 3.06040359e+01,
       3.16040359e+01, 3.26040359e+01, 3.36040359e+01, 3.46040359e+01,
       3.56040359e+01, 3.66040359e+01, 3.76040359e+01, 3.86040359e+01,
       3.96040359e+01, 4.06040359e+01, 4.16040359e+01, 4.26040359e+01,
       4.36040359e+01, 4.46040359e+01, 4.56040359e+01, 4.66040359e+01,
       4.76040359e+01, 4.86040359e+01, 4.96040359e+01, 5.06040359e+01,
       5.16040359e+01, 5.26040359e+01, 5.36040359e+01, 5.46040359e+01,
       5.56040359e+01, 5.66040359e+01, 5.76040359e+01, 5.86040359e+01,
       5.96040359e+01, 6.06040359e+01, 6.16040359e+01, 6.26040359e+01,
       6.36040359e+01, 6.46040359e+01, 6.56040359e+01, 6.66040359e+01,
       6.76040359e+01, 6.86040359e+01, 6.96040359e+01, 7.06040359e+01,
       7.16040359e+01, 7.26040359e+01, 7.36040359e+01, 7.46040359e+01,
       7.56040359e+01, 7.66040359e+01, 7.76040359e+01, 7.86040359e+01,
       7.96040359e+01, 8.06040359e+01, 8.16040359e+01, 8.26040359e+01,
       8.36040359e+01, 8.46040359e+01, 8.56040359e+01, 8.66040359e+01,
       8.76040359e+01, 8.86040359e+01, 8.96040359e+01, 9.06040359e+01,
       9.16040359e+01, 9.26040359e+01, 9.36040359e+01, 9.46040359e+01,
       9.56040359e+01, 9.66040359e+01, 9.76040359e+01, 9.86040359e+01,
       9.96040359e+01, 1.00604036e+02, 1.01604036e+02, 1.02604036e+02,
       1.03604036e+02, 1.04604036e+02, 1.05604036e+02, 1.06604036e+02,
       1.07604036e+02, 1.08604036e+02, 1.09604036e+02, 1.10604036e+02,
       1.11604036e+02, 1.12604036e+02, 1.13604036e+02, 1.14604036e+02,
       1.15604036e+02, 1.16604036e+02, 1.17604036e+02, 1.18604036e+02,
       1.19604036e+02, 1.20604036e+02, 1.21604036e+02, 1.22604036e+02,
       1.23604036e+02, 1.24604036e+02, 1.25604036e+02, 1.26604036e+02,
       1.27604036e+02, 1.28604036e+02, 1.29604036e+02, 1.30604036e+02,
       1.31604036e+02, 1.32604036e+02, 1.33604036e+02, 1.34604036e+02,
       1.35604036e+02, 1.36604036e+02, 1.37604036e+02, 1.38604036e+02,
       1.39604036e+02, 1.40604036e+02, 1.41604036e+02, 1.42604036e+02,
       1.43604036e+02, 1.44604036e+02, 1.45604036e+02, 1.46604036e+02,
       1.47604036e+02, 1.48604036e+02, 1.49604036e+02, 1.50604036e+02,
       1.51604036e+02, 1.52604036e+02, 1.53604036e+02, 1.54604036e+02,
       1.55604036e+02, 1.56604036e+02, 1.57604036e+02, 1.58604036e+02,
       1.59604036e+02, 1.60604036e+02, 1.61604036e+02, 1.62604036e+02,
       1.63604036e+02, 1.64604036e+02, 1.65604036e+02, 1.66604036e+02,
       1.67604036e+02, 1.68604036e+02, 1.69604036e+02, 1.70604036e+02,
       1.71604036e+02, 1.72604036e+02, 1.73604036e+02, 1.74604036e+02,
       1.75604036e+02, 1.76604036e+02, 1.77604036e+02, 1.78604036e+02,
       1.79604036e+02, 1.80604036e+02, 1.81604036e+02, 1.82604036e+02,
       1.83604036e+02, 1.84604036e+02, 1.85604036e+02, 1.86604036e+02,
       1.87604036e+02, 1.88604036e+02, 1.89604036e+02, 1.90604036e+02,
       1.91604036e+02, 1.92604036e+02, 1.93604036e+02, 1.94604036e+02,
       1.95604036e+02, 1.96604036e+02, 1.97604036e+02, 1.98604036e+02,
       1.99604036e+02, 2.00604036e+02, 2.01604036e+02, 2.02604036e+02,
       2.03604036e+02, 2.04604036e+02, 2.05604036e+02, 2.06604036e+02,
       2.07604036e+02, 2.08604036e+02, 2.09604036e+02, 2.10604036e+02,
       2.11604036e+02, 2.12604036e+02, 2.13604036e+02, 2.14604036e+02,
       2.15604036e+02, 2.16604036e+02, 2.17604036e+02, 2.18604036e+02,
       2.19604036e+02, 2.20604036e+02, 2.21604036e+02, 2.22604036e+02,
       2.23604036e+02, 2.24604036e+02, 2.25604036e+02, 2.26604036e+02,
       2.27604036e+02, 2.28604036e+02, 2.29604036e+02, 2.30604036e+02,
       2.31604036e+02, 2.32604036e+02, 2.33604036e+02, 2.34604036e+02,
       2.35604036e+02, 2.36604036e+02, 2.37604036e+02, 2.38604036e+02,
       2.39604036e+02, 2.40604036e+02, 2.41604036e+02, 2.42604036e+02,
       2.43604036e+02, 2.44604036e+02, 2.45604036e+02, 2.46604036e+02,
       2.47604036e+02, 2.48604036e+02, 2.49604036e+02, 2.50604036e+02,
       2.51604036e+02, 2.52604036e+02, 2.53604036e+02, 2.54604036e+02,
       2.55604036e+02, 2.56604036e+02, 2.57604036e+02, 2.58604036e+02,
       2.59604036e+02, 2.60604036e+02, 2.61604036e+02, 2.62604036e+02,
       2.63604036e+02, 2.64604036e+02, 2.65604036e+02, 2.66604036e+02,
       2.67604036e+02, 2.68604036e+02, 2.69604036e+02, 2.70604036e+02,
       2.71604036e+02, 2.72604036e+02, 2.73604036e+02, 2.74604036e+02,
       2.75604036e+02, 2.76604036e+02, 2.77604036e+02, 2.78604036e+02,
       2.79604036e+02, 2.80604036e+02, 2.81604036e+02, 2.82604036e+02,
       2.83604036e+02, 2.84604036e+02, 2.85604036e+02, 2.86604036e+02,
       2.87604036e+02, 2.88604036e+02, 2.89604036e+02, 2.90604036e+02,
       2.91604036e+02, 2.92604036e+02, 2.93604036e+02, 2.94604036e+02,
       2.95604036e+02, 2.96604036e+02, 2.97604036e+02, 2.98604036e+02,
       2.99604036e+02, 3.00604036e+02, 3.01604036e+02, 3.02604036e+02,
       3.03604036e+02, 3.04604036e+02, 3.05604036e+02, 3.06604036e+02,
       3.07604036e+02, 3.08604036e+02, 3.09604036e+02, 3.10604036e+02,
       3.11604036e+02, 3.12604036e+02, 3.13604036e+02, 3.14604036e+02,
       3.15604036e+02, 3.16604036e+02, 3.17604036e+02, 3.18604036e+02,
       3.19604036e+02, 3.20604036e+02, 3.21604036e+02, 3.22604036e+02,
       3.23604036e+02, 3.24604036e+02, 3.25604036e+02, 3.26604036e+02,
       3.27604036e+02, 3.28604036e+02, 3.29604036e+02, 3.30604036e+02,
       3.31604036e+02, 3.32604036e+02, 3.33604036e+02, 3.34604036e+02,
       3.35604036e+02, 3.36604036e+02, 3.37604036e+02, 3.38604036e+02,
       3.39604036e+02, 3.40604036e+02, 3.41604036e+02, 3.42604036e+02,
       3.43604036e+02, 3.44604036e+02, 3.45604036e+02, 3.46604036e+02,
       3.47604036e+02, 3.48604036e+02, 3.49604036e+02, 3.50604036e+02,
       3.51604036e+02, 3.52604036e+02, 3.53604036e+02, 3.54604036e+02,
       3.55604036e+02, 3.56604036e+02, 3.57604036e+02, 3.58604036e+02,
       3.59604036e+02, 3.60604036e+02, 3.61604036e+02, 3.62604036e+02,
       3.63604036e+02, 3.64604036e+02, 3.65604036e+02, 3.66604036e+02,
       3.67604036e+02, 3.68604036e+02, 3.69604036e+02, 3.70604036e+02,
       3.71604036e+02, 3.72604036e+02, 3.73604036e+02, 3.74604036e+02,
       3.75604036e+02, 3.76604036e+02, 3.77604036e+02, 3.78604036e+02,
       3.79604036e+02, 3.80604036e+02, 3.81604036e+02, 3.82604036e+02,
       3.83604036e+02, 3.84604036e+02, 3.85604036e+02, 3.86604036e+02,
       3.87604036e+02, 3.88604036e+02, 3.89604036e+02, 3.90604036e+02,
       3.91604036e+02, 3.92604036e+02, 3.93604036e+02, 3.94604036e+02,
       3.95604036e+02, 3.96604036e+02, 3.97604036e+02, 3.98604036e+02,
       3.99604036e+02, 4.00604036e+02, 4.01604036e+02, 4.02604036e+02,
       4.03604036e+02, 4.04604036e+02, 4.05604036e+02, 4.06604036e+02,
       4.07604036e+02, 4.08604036e+02, 4.09604036e+02, 4.10604036e+02,
       4.11604036e+02, 4.12604036e+02, 4.13604036e+02, 4.14604036e+02,
       4.15604036e+02, 4.16604036e+02, 4.17604036e+02, 4.18604036e+02,
       4.19604036e+02, 4.20604036e+02, 4.21604036e+02, 4.22604036e+02,
       4.23604036e+02, 4.24604036e+02, 4.25604036e+02, 4.26604036e+02,
       4.27604036e+02, 4.28604036e+02, 4.29604036e+02, 4.30604036e+02,
       4.31604036e+02, 4.32604036e+02, 4.33604036e+02, 4.34604036e+02,
       4.35604036e+02, 4.36604036e+02, 4.37604036e+02, 4.38604036e+02,
       4.39604036e+02, 4.40604036e+02, 4.41604036e+02, 4.42604036e+02,
       4.43604036e+02, 4.44604036e+02, 4.45604036e+02, 4.46604036e+02,
       4.47604036e+02, 4.48604036e+02, 4.49604036e+02, 4.50604036e+02,
       4.51604036e+02, 4.52604036e+02, 4.53604036e+02, 4.54604036e+02,
       4.55604036e+02, 4.56604036e+02, 4.57604036e+02, 4.58604036e+02,
       4.59604036e+02, 4.60604036e+02, 4.61604036e+02, 4.62604036e+02,
       4.63604036e+02, 4.64604036e+02, 4.65604036e+02, 4.66604036e+02,
       4.67604036e+02, 4.68604036e+02, 4.69604036e+02, 4.70604036e+02,
       4.71604036e+02, 4.72604036e+02, 4.73604036e+02, 4.74604036e+02,
       4.75604036e+02, 4.76604036e+02, 4.77604036e+02, 4.78604036e+02,
       4.79604036e+02, 4.80604036e+02, 4.81604036e+02, 4.82604036e+02,
       4.83604036e+02, 4.84604036e+02, 4.85604036e+02, 4.86604036e+02,
       4.87604036e+02, 4.88604036e+02, 4.89604036e+02, 4.90604036e+02,
       4.91604036e+02, 4.92604036e+02, 4.93604036e+02, 4.94604036e+02,
       4.95604036e+02, 4.96604036e+02, 4.97604036e+02, 4.98604036e+02,
       4.99604036e+02, 5.00604036e+02, 5.01604036e+02, 5.02604036e+02,
       5.03604036e+02, 5.04604036e+02, 5.05604036e+02, 5.06604036e+02,
       5.07604036e+02, 5.08604036e+02, 5.09604036e+02, 5.10604036e+02,
       5.11604036e+02, 5.12604036e+02, 5.13604036e+02, 5.14604036e+02,
       5.15604036e+02, 5.16604036e+02, 5.17604036e+02, 5.18604036e+02,
       5.19604036e+02, 5.20604036e+02, 5.21604036e+02, 5.22604036e+02,
       5.23604036e+02, 5.24604036e+02, 5.25604036e+02, 5.26604036e+02,
       5.27604036e+02, 5.28604036e+02, 5.29604036e+02, 5.30604036e+02,
       5.31604036e+02, 5.32604036e+02, 5.33604036e+02, 5.34604036e+02,
       5.35604036e+02, 5.36604036e+02, 5.37604036e+02, 5.38604036e+02,
